1879,6/22/2022,15:21:23,Cambio de referencia remota a 0 Hz
1482,6/18/2022,12:3:23,Cambio de referencia remota a 41 Hz
1481,6/18/2022,11:6:20,Cambio de referencia remota a 40 Hz
1480,6/18/2022,11:6:17,Cambio de referencia remota a 39 Hz
1479,6/18/2022,9:16:32,Cambio de referencia remota a 40 Hz
1478,6/18/2022,9:16:30,Cambio de referencia remota a 39 Hz
1477,6/18/2022,9:13:47,Cambio de referencia remota a 40 Hz
1476,6/18/2022,9:13:45,Cambio de referencia remota a 39 Hz
1475,6/18/2022,8:5:50,Cambio de referencia remota a 40 Hz
1474,6/18/2022,8:5:48,Cambio de referencia remota a 39 Hz
1473,6/18/2022,7:49:30,Cambio de referencia remota a 40 Hz
1472,6/18/2022,7:49:27,Cambio de referencia remota a 39 Hz
1471,6/18/2022,7:41:35,Cambio de referencia remota a 40 Hz
1470,6/18/2022,7:41:32,Cambio de referencia remota a 38 Hz
1469,6/18/2022,6:46:39,Cambio de referencia remota a 40 Hz
1468,6/18/2022,6:46:36,Cambio de referencia remota a 44 Hz
1467,6/18/2022,6:13:58,Cambio de referencia remota a 40 Hz
1466,6/18/2022,6:13:55,Cambio de referencia remota a 37 Hz
1465,6/18/2022,6:13:3,Cambio de referencia remota a 40 Hz
1464,6/18/2022,6:13:0,Cambio de referencia remota a 37 Hz
1463,6/18/2022,6:12:30,Cambio de referencia remota a 40 Hz
1462,6/18/2022,6:12:28,Cambio de referencia remota a 39 Hz
1461,6/18/2022,6:10:28,Cambio de referencia remota a 40 Hz
1460,6/18/2022,6:10:25,Cambio de referencia remota a 39 Hz
1459,6/18/2022,6:7:28,Cambio de referencia remota a 40 Hz
1458,6/18/2022,6:7:25,Cambio de referencia remota a 39 Hz
1457,6/18/2022,5:20:47,Cambio de referencia remota a 40 Hz
1456,6/18/2022,5:20:44,Cambio de referencia remota a 37 Hz
1455,6/18/2022,5:11:14,Cambio de referencia remota a 40 Hz
1454,6/18/2022,5:11:11,Cambio de referencia remota a 39 Hz
1453,6/18/2022,1:59:45,Cambio de referencia remota a 40 Hz
1452,6/18/2022,1:59:43,Cambio de referencia remota a 36 Hz
1451,6/18/2022,1:28:30,Cambio de referencia remota a 40 Hz
1450,6/18/2022,1:28:27,Cambio de referencia remota a 41 Hz
1449,6/17/2022,23:39:59,Cambio de referencia remota a 40 Hz
1448,6/17/2022,23:39:57,Cambio de referencia remota a 37 Hz
1447,6/17/2022,23:38:17,Cambio de referencia remota a 40 Hz
1446,6/17/2022,23:38:14,Cambio de referencia remota a 43 Hz
1445,6/17/2022,23:11:31,Cambio de referencia remota a 40 Hz
1444,6/17/2022,23:11:29,Cambio de referencia remota a 39 Hz
1443,6/17/2022,21:19:47,Cambio de referencia remota a 40 Hz
1442,6/17/2022,21:19:45,Cambio de referencia remota a 39 Hz
1441,6/17/2022,20:5:50,Cambio de referencia remota a 40 Hz
1440,6/17/2022,20:5:48,Cambio de referencia remota a 39 Hz
1439,6/17/2022,19:53:15,Cambio de referencia remota a 40 Hz
1438,6/17/2022,19:53:12,Cambio de referencia remota a 39 Hz
1437,6/17/2022,19:43:30,Cambio de referencia remota a 40 Hz
1436,6/17/2022,19:43:27,Cambio de referencia remota a 43 Hz
1435,6/17/2022,19:38:47,Cambio de referencia remota a 40 Hz
1434,6/17/2022,19:38:45,Cambio de referencia remota a 39 Hz
1433,6/17/2022,19:33:15,Cambio de referencia remota a 40 Hz
1432,6/17/2022,19:33:12,Cambio de referencia remota a 39 Hz
1431,6/17/2022,17:15:9,Cambio de referencia remota a 40 Hz
1430,6/17/2022,17:15:6,Cambio de referencia remota a 42 Hz
1429,6/17/2022,17:2:48,Cambio de referencia remota a 40 Hz
1428,6/17/2022,17:2:46,Cambio de referencia remota a 43 Hz
1427,6/17/2022,16:37:33,Cambio de referencia remota a 40 Hz
1426,6/17/2022,16:37:30,Cambio de referencia remota a 39 Hz
1425,6/17/2022,15:47:34,Cambio de referencia remota a 40 Hz
1424,6/17/2022,15:47:31,Cambio de referencia remota a 39 Hz
1423,6/17/2022,15:31:16,Cambio de referencia remota a 40 Hz
1422,6/17/2022,15:31:13,Cambio de referencia remota a 41 Hz
1421,6/17/2022,15:30:56,Cambio de referencia remota a 40 Hz
1420,6/17/2022,15:30:54,Cambio de referencia remota a 42 Hz
1419,6/17/2022,15:19:11,Cambio de referencia remota a 40 Hz
1418,6/17/2022,15:19:8,Cambio de referencia remota a 44 Hz
1417,6/17/2022,15:5:26,Cambio de referencia remota a 40 Hz
1416,6/17/2022,15:5:23,Cambio de referencia remota a 44 Hz
1415,6/17/2022,11:15:25,Cambio de referencia remota a 40 Hz
1414,6/17/2022,11:15:22,Cambio de referencia remota a 39 Hz
1413,6/17/2022,11:9:52,Cambio de referencia remota a 40 Hz
1412,6/17/2022,11:9:50,Cambio de referencia remota a 39 Hz
1411,6/17/2022,11:5:17,Cambio de referencia remota a 40 Hz
1410,6/17/2022,11:5:15,Cambio de referencia remota a 39 Hz
1409,6/17/2022,11:0:37,Cambio de referencia remota a 40 Hz
1408,6/17/2022,11:0:35,Cambio de referencia remota a 43 Hz
1407,6/17/2022,9:28:35,Cambio de referencia remota a 40 Hz
1406,6/17/2022,9:28:32,Cambio de referencia remota a 39 Hz
1405,6/17/2022,8:50:59,Cambio de referencia remota a 40 Hz
1404,6/17/2022,8:50:57,Cambio de referencia remota a 39 Hz
1403,6/17/2022,8:43:32,Cambio de referencia remota a 40 Hz
1402,6/17/2022,8:43:29,Cambio de referencia remota a 39 Hz
1401,6/17/2022,8:33:51,Cambio de referencia remota a 40 Hz
1400,6/17/2022,8:33:49,Cambio de referencia remota a 39 Hz
1399,6/17/2022,7:50:53,Cambio de referencia remota a 40 Hz
1398,6/17/2022,7:50:50,Cambio de referencia remota a 39 Hz
1397,6/17/2022,7:41:45,Cambio de referencia remota a 40 Hz
1396,6/17/2022,7:41:42,Cambio de referencia remota a 39 Hz
1395,6/17/2022,6:9:33,Cambio de referencia remota a 40 Hz
1394,6/17/2022,6:9:31,Cambio de referencia remota a 39 Hz
1393,6/17/2022,5:19:22,Cambio de referencia remota a 40 Hz
1392,6/17/2022,5:19:20,Cambio de referencia remota a 41 Hz
1391,6/17/2022,4:35:46,Cambio de referencia remota a 40 Hz
1390,6/17/2022,4:35:44,Cambio de referencia remota a 36 Hz
1389,6/17/2022,4:20:6,Cambio de referencia remota a 40 Hz
1388,6/17/2022,4:20:3,Cambio de referencia remota a 39 Hz
1387,6/17/2022,3:19:34,Cambio de referencia remota a 40 Hz
1386,6/17/2022,3:19:32,Cambio de referencia remota a 39 Hz
1385,6/17/2022,3:0:36,Cambio de referencia remota a 40 Hz
1384,6/17/2022,3:0:34,Cambio de referencia remota a 39 Hz
1383,6/17/2022,2:57:29,Cambio de referencia remota a 40 Hz
1382,6/17/2022,2:57:26,Cambio de referencia remota a 39 Hz
1381,6/17/2022,2:47:51,Cambio de referencia remota a 40 Hz
1380,6/17/2022,2:47:49,Cambio de referencia remota a 39 Hz
1379,6/17/2022,2:43:9,Cambio de referencia remota a 40 Hz
1378,6/17/2022,2:43:6,Cambio de referencia remota a 39 Hz
1377,6/17/2022,1:33:37,Cambio de referencia remota a 40 Hz
1376,6/17/2022,1:33:35,Cambio de referencia remota a 39 Hz
1375,6/17/2022,1:11:37,Cambio de referencia remota a 40 Hz
1374,6/17/2022,1:11:34,Cambio de referencia remota a 42 Hz
1373,6/17/2022,0:49:6,Cambio de referencia remota a 40 Hz
1372,6/17/2022,0:49:4,Cambio de referencia remota a 39 Hz
1371,6/16/2022,22:15:32,Cambio de referencia remota a 40 Hz
1370,6/16/2022,22:15:29,Cambio de referencia remota a 39 Hz
1369,6/16/2022,20:57:53,Cambio de referencia remota a 40 Hz
1368,6/16/2022,20:57:51,Cambio de referencia remota a 39 Hz
1367,6/16/2022,20:53:16,Cambio de referencia remota a 40 Hz
1366,6/16/2022,20:53:13,Cambio de referencia remota a 39 Hz
1365,6/16/2022,20:1:34,Cambio de referencia remota a 40 Hz
1364,6/16/2022,20:1:32,Cambio de referencia remota a 39 Hz
1363,6/16/2022,19:31:11,Cambio de referencia remota a 40 Hz
1362,6/16/2022,19:31:9,Cambio de referencia remota a 36 Hz
1361,6/16/2022,19:17:26,Cambio de referencia remota a 40 Hz
1360,6/16/2022,19:17:23,Cambio de referencia remota a 39 Hz
1359,6/16/2022,19:7:11,Cambio de referencia remota a 40 Hz
1358,6/16/2022,19:7:8,Cambio de referencia remota a 38 Hz
1357,6/16/2022,18:45:30,Cambio de referencia remota a 40 Hz
1356,6/16/2022,18:45:28,Cambio de referencia remota a 39 Hz
1355,6/16/2022,18:45:5,Cambio de referencia remota a 40 Hz
1354,6/16/2022,18:45:3,Cambio de referencia remota a 39 Hz
1353,6/16/2022,17:44:56,Cambio de referencia remota a 40 Hz
1352,6/16/2022,17:44:54,Cambio de referencia remota a 43 Hz
1351,6/16/2022,17:4:53,Cambio de referencia remota a 40 Hz
1350,6/16/2022,17:4:51,Cambio de referencia remota a 36 Hz
1349,6/16/2022,15:36:27,Cambio de referencia remota a 40 Hz
1348,6/16/2022,15:36:24,Cambio de referencia remota a 39 Hz
1347,6/16/2022,15:30:37,Cambio de referencia remota a 40 Hz
1346,6/16/2022,15:30:34,Cambio de referencia remota a 39 Hz
1345,6/16/2022,13:1:15,Cambio de referencia remota a 40 Hz
1344,6/16/2022,13:1:13,Cambio de referencia remota a 39 Hz
1343,6/16/2022,12:32:50,Cambio de referencia remota a 40 Hz
1342,6/16/2022,12:32:47,Cambio de referencia remota a 39 Hz
1341,6/16/2022,12:2:14,Cambio de referencia remota a 40 Hz
1340,6/16/2022,12:2:12,Cambio de referencia remota a 37 Hz
1339,6/16/2022,11:11:38,Cambio de referencia remota a 40 Hz
1338,6/16/2022,11:11:36,Cambio de referencia remota a 39 Hz
1337,6/16/2022,10:57:55,Cambio de referencia remota a 40 Hz
1336,6/16/2022,10:57:52,Cambio de referencia remota a 36 Hz
1335,6/16/2022,10:55:2,Cambio de referencia remota a 40 Hz
1334,6/16/2022,10:54:58,Cambio de referencia remota a 42 Hz
1333,6/16/2022,10:50:13,Parada remota CILA2S exitosa
1332,6/16/2022,10:50:13,Parada remota CILA2S exitosa
1331,6/16/2022,10:50:12,Stop
1330,6/16/2022,10:50:12,Parada remota CILA2S exitosa
1329,6/16/2022,10:50:11,Disparo por Proteción de Tensión Bus DC HH: 720.90
1328,6/16/2022,10:49:58,Cambio de referencia remota a 40 Hz
1327,6/16/2022,10:49:58,Parada remota CILA2S exitosa
1326,6/16/2022,10:49:58,Parada remota CILA2S fallida
1325,6/16/2022,10:49:58,Parada remota CILA2S exitosa
1324,6/16/2022,10:49:57,Parada remota CILA2S fallida
1323,6/16/2022,10:49:57,Parada remota CILA2S fallida
1322,6/16/2022,10:49:57,Parada remota CILA2S fallida
1321,6/16/2022,10:49:57,Parada remota CILA2S exitosa
1320,6/16/2022,10:49:56,Falla de C2S: 225
1319,6/16/2022,10:49:56,Stop_ESD
1318,6/16/2022,9:24:43,Cambio de referencia remota a 39 Hz
1317,6/16/2022,9:24:40,Parada remota CILA2S exitosa
1316,6/16/2022,9:24:39,Parada remota CILA2S exitosa
1315,6/16/2022,9:24:38,Stop
1314,6/16/2022,9:24:35,Falla de C2S: 225
1313,6/16/2022,9:24:29,Cambio de referencia remota a 40 Hz
1312,6/16/2022,9:24:22,Cambio de referencia remota a 0 Hz
1311,6/16/2022,9:24:22,Parada remota CILA2S exitosa
1310,6/16/2022,9:24:22,Parada remota CILA2S fallida
1309,6/16/2022,9:24:21,Parada remota CILA2S exitosa
1308,6/16/2022,9:24:21,Parada remota CILA2S fallida
1307,6/16/2022,9:24:21,Parada remota CILA2S fallida
1306,6/16/2022,9:24:21,Parada remota CILA2S fallida
1305,6/16/2022,9:24:21,Parada remota CILA2S exitosa
1304,6/16/2022,9:24:21,Parada remota CILA2S fallida
1303,6/16/2022,9:24:21,Parada remota CILA2S exitosa
1302,6/16/2022,9:24:20,Stop_ESD
1301,6/16/2022,8:34:41,Cambio de referencia remota a 40 Hz
1300,6/16/2022,8:34:38,Cambio de referencia remota a 39 Hz
1299,6/16/2022,7:31:37,Cambio de referencia remota a 40 Hz
1298,6/16/2022,7:31:34,Cambio de referencia remota a 39 Hz
1297,6/16/2022,6:13:27,Cambio de referencia remota a 40 Hz
1296,6/16/2022,6:13:25,Cambio de referencia remota a 39 Hz
1295,6/16/2022,6:7:2,Cambio de referencia remota a 40 Hz
1294,6/16/2022,6:7:0,Cambio de referencia remota a 39 Hz
1293,6/16/2022,5:12:11,Cambio de referencia remota a 40 Hz
1292,6/16/2022,5:12:8,Cambio de referencia remota a 39 Hz
1291,6/16/2022,4:9:11,Cambio de referencia remota a 40 Hz
1290,6/16/2022,4:9:9,Cambio de referencia remota a 39 Hz
1289,6/16/2022,2:50:15,Cambio de referencia remota a 40 Hz
1288,6/16/2022,2:50:12,Cambio de referencia remota a 39 Hz
1287,6/16/2022,2:28:27,Cambio de referencia remota a 40 Hz
1286,6/16/2022,2:28:24,Cambio de referencia remota a 36 Hz
1285,6/16/2022,1:0:19,Cambio de referencia remota a 40 Hz
1284,6/16/2022,1:0:17,Cambio de referencia remota a 37 Hz
1283,6/16/2022,0:59:27,Cambio de referencia remota a 40 Hz
1282,6/16/2022,0:59:24,Cambio de referencia remota a 39 Hz
1281,6/16/2022,0:35:26,Cambio de referencia remota a 40 Hz
1280,6/16/2022,0:35:23,Cambio de referencia remota a 39 Hz
1279,6/15/2022,23:57:7,Cambio de referencia remota a 40 Hz
1278,6/15/2022,23:57:5,Cambio de referencia remota a 39 Hz
1277,6/15/2022,23:42:27,Cambio de referencia remota a 40 Hz
1276,6/15/2022,23:42:25,Cambio de referencia remota a 39 Hz
1275,6/15/2022,23:36:50,Cambio de referencia remota a 40 Hz
1274,6/15/2022,23:36:47,Cambio de referencia remota a 41 Hz
1273,6/15/2022,23:16:9,Cambio de referencia remota a 40 Hz
1272,6/15/2022,23:16:4,Cambio de referencia remota a 39 Hz
1271,6/15/2022,22:57:9,Cambio de referencia remota a 40 Hz
1270,6/15/2022,22:57:6,Cambio de referencia remota a 39 Hz
1269,6/15/2022,22:39:16,Cambio de referencia remota a 40 Hz
1268,6/15/2022,22:39:13,Cambio de referencia remota a 36 Hz
1267,6/15/2022,20:43:14,Cambio de referencia remota a 40 Hz
1266,6/15/2022,20:43:12,Cambio de referencia remota a 39 Hz
1265,6/15/2022,20:27:16,Cambio de referencia remota a 40 Hz
1264,6/15/2022,20:27:14,Cambio de referencia remota a 39 Hz
1263,6/15/2022,19:56:48,Cambio de referencia remota a 40 Hz
1262,6/15/2022,19:56:46,Cambio de referencia remota a 37 Hz
1261,6/15/2022,18:47:46,Cambio de referencia remota a 40 Hz
1260,6/15/2022,18:47:44,Cambio de referencia remota a 39 Hz
1259,6/15/2022,18:46:34,Cambio de referencia remota a 40 Hz
1258,6/15/2022,18:46:31,Cambio de referencia remota a 38 Hz
1257,6/15/2022,18:24:1,Parada remota CILA2S exitosa
1256,6/15/2022,18:24:1,Parada remota CILA2S exitosa
1255,6/15/2022,18:23:58,Stop
1254,6/15/2022,18:23:55,Cambio de referencia remota a 40 Hz
1253,6/15/2022,18:23:51,Cambio de referencia remota a 37 Hz
1252,6/15/2022,18:23:29,Falla de C2S: 225
1251,6/15/2022,18:18:22,Cambio de referencia remota a 40 Hz
1250,6/15/2022,18:18:19,Cambio de referencia remota a 42 Hz
1249,6/15/2022,18:18:4,Cambio de referencia remota a 40 Hz
1248,6/15/2022,18:17:59,Cambio de referencia remota a 0 Hz
1247,6/15/2022,18:17:53,Parada remota CILA2S fallida
1246,6/15/2022,18:17:53,Parada remota CILA2S fallida
1245,6/15/2022,18:17:50,Stop_ESD
1244,6/15/2022,17:39:43,Parada remota CILA2S exitosa
1243,6/15/2022,17:39:42,Disparo por Proteción de Tensión Bus DC HH: 731.10
1242,6/15/2022,17:39:32,Parada remota CILA2S exitosa
1241,6/15/2022,17:39:30,Disparo por Proteción de Tensión Bus DC HH: 738.60
1240,6/15/2022,17:14:13,Cambio de referencia remota a 40 Hz
1239,6/15/2022,17:14:11,Cambio de referencia remota a 37 Hz
1238,6/15/2022,16:43:57,Cambio de referencia remota a 40 Hz
1237,6/15/2022,16:43:55,Cambio de referencia remota a 39 Hz
1236,6/15/2022,15:16:48,Cambio de referencia remota a 40 Hz
1235,6/15/2022,15:16:45,Cambio de referencia remota a 37 Hz
1234,6/15/2022,15:12:50,Cambio de referencia remota a 40 Hz
1233,6/15/2022,15:12:48,Cambio de referencia remota a 39 Hz
1232,6/15/2022,14:9:29,Cambio de referencia remota a 40 Hz
1231,6/15/2022,14:9:27,Cambio de referencia remota a 39 Hz
1230,6/15/2022,13:18:39,Cambio de referencia remota a 40 Hz
1229,6/15/2022,13:18:36,Cambio de referencia remota a 36 Hz
1228,6/15/2022,13:14:7,Stop
1227,6/15/2022,13:14:3,Parada remota CILA2S exitosa
1226,6/15/2022,13:14:2,Disparo por Proteción de Tensión Bus DC HH: 731.00
1225,6/15/2022,12:38:31,Cambio de referencia remota a 40 Hz
1224,6/15/2022,12:38:28,Cambio de referencia remota a 39 Hz
1223,6/15/2022,12:2:50,Cambio de referencia remota a 40 Hz
1222,6/15/2022,12:2:47,Cambio de referencia remota a 43 Hz
1221,6/15/2022,11:34:49,Cambio de referencia remota a 40 Hz
1220,6/15/2022,11:34:47,Cambio de referencia remota a 39 Hz
1219,6/15/2022,11:21:59,Cambio de referencia remota a 40 Hz
1218,6/15/2022,11:21:56,Cambio de referencia remota a 39 Hz
1217,6/15/2022,10:59:25,Cambio de referencia remota a 40 Hz
1216,6/15/2022,10:59:14,Cambio de referencia remota a 38 Hz
1215,6/15/2022,10:58:46,Cambio de referencia remota a 40 Hz
1214,6/15/2022,10:58:42,Cambio de referencia remota a 39 Hz
1213,6/15/2022,10:52:18,Cambio de referencia remota a 40 Hz
1212,6/15/2022,10:52:16,Cambio de referencia remota a 44 Hz
1211,6/15/2022,10:52:4,Parada remota CILA2S exitosa
1210,6/15/2022,10:52:3,Cambio de referencia remota a 0 Hz
1209,6/15/2022,10:52:3,Parada remota CILA2S fallida
1208,6/15/2022,10:52:3,Parada remota CILA2S exitosa
1207,6/15/2022,10:52:3,Parada remota CILA2S fallida
1206,6/15/2022,10:52:3,Parada remota CILA2S exitosa
1205,6/15/2022,10:52:3,Parada remota CILA2S fallida
1204,6/15/2022,10:52:2,Parada remota CILA2S exitosa
1203,6/15/2022,10:52:2,Parada remota CILA2S fallida
1202,6/15/2022,10:52:2,Parada remota CILA2S fallida
1201,6/15/2022,10:52:0,Stop_ESD
1200,6/15/2022,9:51:56,Cambio de referencia remota a 40 Hz
1199,6/15/2022,9:51:54,Cambio de referencia remota a 39 Hz
1198,6/15/2022,9:0:21,Cambio de referencia remota a 40 Hz
1197,6/15/2022,9:0:18,Cambio de referencia remota a 43 Hz
1196,6/15/2022,8:51:53,Cambio de referencia remota a 40 Hz
1195,6/15/2022,8:51:50,Cambio de referencia remota a 39 Hz
1194,6/15/2022,8:44:23,Cambio de referencia remota a 40 Hz
1193,6/15/2022,8:44:20,Cambio de referencia remota a 44 Hz
1192,6/15/2022,8:32:15,Cambio de referencia remota a 40 Hz
1191,6/15/2022,8:32:12,Cambio de referencia remota a 39 Hz
1190,6/15/2022,8:18:5,Cambio de referencia remota a 40 Hz
1189,6/15/2022,8:18:2,Cambio de referencia remota a 39 Hz
1188,6/15/2022,8:4:27,Cambio de referencia remota a 40 Hz
1187,6/15/2022,8:4:24,Cambio de referencia remota a 39 Hz
1186,6/15/2022,7:56:7,Cambio de referencia remota a 40 Hz
1185,6/15/2022,7:56:4,Cambio de referencia remota a 39 Hz
1184,6/15/2022,7:8:6,Cambio de referencia remota a 40 Hz
1183,6/15/2022,7:8:3,Cambio de referencia remota a 42 Hz
1182,6/15/2022,6:45:18,Cambio de referencia remota a 40 Hz
1181,6/15/2022,6:45:15,Cambio de referencia remota a 39 Hz
1180,6/15/2022,6:33:37,Cambio de referencia remota a 40 Hz
1179,6/15/2022,6:33:35,Cambio de referencia remota a 41 Hz
1178,6/15/2022,5:47:8,Cambio de referencia remota a 40 Hz
1177,6/15/2022,5:47:6,Cambio de referencia remota a 42 Hz
1176,6/15/2022,4:5:16,Cambio de referencia remota a 40 Hz
1175,6/15/2022,4:5:14,Cambio de referencia remota a 39 Hz
1174,6/15/2022,4:0:54,Cambio de referencia remota a 40 Hz
1173,6/15/2022,4:0:51,Cambio de referencia remota a 37 Hz
1172,6/15/2022,3:52:49,Cambio de referencia remota a 40 Hz
1171,6/15/2022,3:52:46,Cambio de referencia remota a 39 Hz
1170,6/15/2022,2:54:0,Cambio de referencia remota a 40 Hz
1169,6/15/2022,2:53:57,Cambio de referencia remota a 39 Hz
1168,6/15/2022,2:44:2,Cambio de referencia remota a 40 Hz
1167,6/15/2022,2:44:0,Cambio de referencia remota a 39 Hz
1166,6/15/2022,1:35:41,Cambio de referencia remota a 40 Hz
1165,6/15/2022,1:35:38,Cambio de referencia remota a 38 Hz
1164,6/15/2022,0:0:26,Cambio de referencia remota a 40 Hz
1163,6/15/2022,0:0:23,Cambio de referencia remota a 39 Hz
1162,6/14/2022,23:42:43,Cambio de referencia remota a 40 Hz
1161,6/14/2022,23:42:41,Cambio de referencia remota a 39 Hz
1160,6/14/2022,23:39:50,Cambio de referencia remota a 40 Hz
1159,6/14/2022,23:39:48,Cambio de referencia remota a 44 Hz
1158,6/14/2022,22:51:20,Cambio de referencia remota a 40 Hz
1157,6/14/2022,22:51:17,Cambio de referencia remota a 42 Hz
1156,6/14/2022,22:26:9,Cambio de referencia remota a 40 Hz
1155,6/14/2022,22:26:7,Cambio de referencia remota a 42 Hz
1154,6/14/2022,22:23:30,Parada remota CILA2S exitosa
1153,6/14/2022,22:23:30,Parada remota CILA2S exitosa
1152,6/14/2022,22:23:29,Stop
1151,6/14/2022,22:23:27,Falla de C2S: 225
1150,6/14/2022,22:23:22,Cambio de referencia remota a 40 Hz
1149,6/14/2022,22:23:19,Cambio de referencia remota a 39 Hz
1148,6/14/2022,22:18:59,Cambio de referencia remota a 40 Hz
1147,6/14/2022,22:18:57,Cambio de referencia remota a 43 Hz
1146,6/14/2022,21:31:45,Cambio de referencia remota a 40 Hz
1145,6/14/2022,21:31:43,Cambio de referencia remota a 43 Hz
1144,6/14/2022,21:2:24,Cambio de referencia remota a 40 Hz
1143,6/14/2022,21:2:22,Cambio de referencia remota a 39 Hz
1142,6/14/2022,20:28:16,Cambio de referencia remota a 40 Hz
